    "exposure": "xiTypeInteger",    #Exposure time in microseconds
    "exposure_burst_count": "xiTypeInteger",    #Sets the number of times of exposure in one frame.
    "gain_selector": "xiTypeEnum",    #Gain selector for parameter Gain allows to select different type of gains.
    "gain": "xiTypeFloat",    #Gain in dB
    "downsampling": "xiTypeEnum",    #Change image resolution by binning or skipping.
    "downsampling_type": "xiTypeEnum",    #Change image downsampling type.
    "test_pattern_generator_selector": "xiTypeEnum",    #Selects which test pattern generator is controlled by the TestPattern feature.
    "test_pattern": "xiTypeEnum",    #Selects which test pattern type is generated by the selected generator.
    "imgdataformat": "xiTypeEnum",    #Output data format.
    "shutter_type": "xiTypeEnum",    #Change sensor shutter type(CMOS sensor).
    "sensor_taps": "xiTypeEnum",    #Number of taps
    "aeag": "xiTypeBoolean",    #Automatic exposure/gain
    "aeag_roi_offset_x": "xiTypeInteger",    #Automatic exposure/gain ROI offset X
    "aeag_roi_offset_y": "xiTypeInteger",    #Automatic exposure/gain ROI offset Y
    "aeag_roi_width": "xiTypeInteger",    #Automatic exposure/gain ROI Width
    "aeag_roi_height": "xiTypeInteger",    #Automatic exposure/gain ROI Height
    "bpc_list_selector": "xiTypeEnum",    #Selector of list used by Sensor Defects Correction parameter
    "sens_defects_corr_list_content": "xiTypeString",    #Sets/Gets sensor defects list in special text format
    "bpc": "xiTypeBoolean",    #Correction of sensor defects (pixels, columns, rows) enable/disable
    "auto_wb": "xiTypeBoolean",    #Automatic white balance
    "manual_wb": "xiTypeCommand",    #Calculates White Balance(xiGetImage function must be called)
    "wb_kr": "xiTypeFloat",    #White balance red coefficient
    "wb_kg": "xiTypeFloat",    #White balance green coefficient
    "wb_kb": "xiTypeFloat",    #White balance blue coefficient
    "width": "xiTypeInteger",    #Width of the Image provided by the device (in pixels).
    "height": "xiTypeInteger",    #Height of the Image provided by the device (in pixels).
    "offsetX": "xiTypeInteger",    #Horizontal offset from the origin to the area of interest (in pixels).
    "offsetY": "xiTypeInteger",    #Vertical offset from the origin to the area of interest (in pixels).
    "region_selector": "xiTypeInteger",    #Selects Region in Multiple ROI which parameters are set by width, height, ... ,region mode
    "region_mode": "xiTypeInteger",    #Activates/deactivates Region selected by Region Selector
    "horizontal_flip": "xiTypeBoolean",    #Horizontal flip enable
    "vertical_flip": "xiTypeBoolean",    #Vertical flip enable
    "ffc": "xiTypeBoolean",    #Image flat field correction
    "ffc_flat_field_file_name": "xiTypeString",    #Set name of file to be applied for FFC processor.
    "ffc_dark_field_file_name": "xiTypeString",    #Set name of file to be applied for FFC processor.
    "binning_selector": "xiTypeEnum",    #Binning engine selector.
    "binning_vertical_mode": "xiTypeEnum",    #Sets the mode to use to combine vertical pixel together.
    "binning_vertical": "xiTypeInteger",    #Vertical Binning - number of vertical photo-sensitive cells to combine together.
    "binning_horizontal_mode": "xiTypeEnum",    #Sets the mode to use to combine horizontal pixel together.
    "binning_horizontal": "xiTypeInteger",    #Horizontal Binning - number of horizontal photo-sensitive cells to combine together.
    "binning_horizontal_pattern": "xiTypeEnum",    #Binning horizontal pattern type.
    "binning_vertical_pattern": "xiTypeEnum",    #Binning vertical pattern type.
    "decimation_selector": "xiTypeEnum",    #Decimation engine selector.
    "decimation_vertical": "xiTypeInteger",    #Vertical Decimation - vertical sub-sampling of the image - reduces the vertical resolution of the image by the specified vertical decimation factor.
    "decimation_horizontal": "xiTypeInteger",    #Horizontal Decimation - horizontal sub-sampling of the image - reduces the horizontal resolution of the image by the specified vertical decimation factor.
    "decimation_horizontal_pattern": "xiTypeEnum",    #Decimation horizontal pattern type.
    "decimation_vertical_pattern": "xiTypeEnum",    #Decimation vertical pattern type.
    "exp_priority": "xiTypeFloat",    #Exposure priority (0.8 - exposure 80%, gain 20%).
    "ag_max_limit": "xiTypeFloat",    #Maximum limit of gain in AEAG procedure
    "ae_max_limit": "xiTypeInteger",    #Maximum time (us) used for exposure in AEAG procedure
    "aeag_level": "xiTypeInteger",    #Average intensity of output signal AEAG should achieve(in %)
    "limit_bandwidth": "xiTypeInteger",    #Set/get bandwidth(datarate)(in Megabits)
    "limit_bandwidth_mode": "xiTypeEnum",    #Bandwidth limit enabled
    "sensor_line_period": "xiTypeFloat",    #Image sensor line period in us
    "sensor_bit_depth": "xiTypeEnum",    #Sensor output data bit depth.
    "output_bit_depth": "xiTypeEnum",    #Device output data bit depth.
    "image_data_bit_depth": "xiTypeEnum",    #bitdepth of data returned by function xiGetImage
    "output_bit_packing": "xiTypeBoolean",    #Device output data packing (or grouping) enabled. Packing could be enabled if output_data_bit_depth > 8 and packing capability is available.
    "output_bit_packing_type": "xiTypeEnum",    #Data packing type. Some cameras supports only specific packing type.
    "iscooled": "xiTypeBoolean",    #Returns 1 for cameras that support cooling.
    "cooling": "xiTypeEnum",    #Temperature control mode.
    "target_temp": "xiTypeFloat",    #Set sensor target temperature for cooling.
    "temp_selector": "xiTypeEnum",    #Selector of mechanical point where thermometer is located.
    "temp": "xiTypeFloat",    #Camera temperature (selected by XI_PRM_TEMP_SELECTOR)
    "device_temperature_ctrl_mode": "xiTypeEnum",    #Temperature control mode.
    "chip_temp": "xiTypeFloat",    #Camera sensor temperature
    "hous_temp": "xiTypeFloat",    #Camera housing tepmerature
    "hous_back_side_temp": "xiTypeFloat",    #Camera housing back side tepmerature
    "sensor_board_temp": "xiTypeFloat",    #Camera sensor board temperature
    "device_temperature_element_sel": "xiTypeEnum",    #Temperature element selector (TEC(Peltier), Fan).
    "device_temperature_element_val": "xiTypeFloat",    #Temperature element value in percents of full control range
    "cms": "xiTypeEnum",    #Mode of color management system.
    "cms_intent": "xiTypeEnum",    #Intent of color management system.
    "apply_cms": "xiTypeBoolean",    #Enable applying of CMS profiles to xiGetImage (see XI_PRM_INPUT_CMS_PROFILE, XI_PRM_OUTPUT_CMS_PROFILE).
    "input_cms_profile": "xiTypeString",    #Filename for input cms profile (e.g. input.icc)
    "output_cms_profile": "xiTypeString",    #Filename for output cms profile (e.g. input.icc)
    "iscolor": "xiTypeBoolean",    #Returns 1 for color cameras.
    "cfa": "xiTypeEnum",    #Returns color filter array type of RAW data.
    "gammaY": "xiTypeFloat",    #Luminosity gamma
    "gammaC": "xiTypeFloat",    #Chromaticity gamma
    "sharpness": "xiTypeFloat",    #Sharpness Strenght
    "ccMTX00": "xiTypeFloat",    #Color Correction Matrix element [0][0]
    "ccMTX01": "xiTypeFloat",    #Color Correction Matrix element [0][1]
    "ccMTX02": "xiTypeFloat",    #Color Correction Matrix element [0][2]
    "ccMTX03": "xiTypeFloat",    #Color Correction Matrix element [0][3]
    "ccMTX10": "xiTypeFloat",    #Color Correction Matrix element [1][0]
    "ccMTX11": "xiTypeFloat",    #Color Correction Matrix element [1][1]
    "ccMTX12": "xiTypeFloat",    #Color Correction Matrix element [1][2]
    "ccMTX13": "xiTypeFloat",    #Color Correction Matrix element [1][3]
    "ccMTX20": "xiTypeFloat",    #Color Correction Matrix element [2][0]
    "ccMTX21": "xiTypeFloat",    #Color Correction Matrix element [2][1]
    "ccMTX22": "xiTypeFloat",    #Color Correction Matrix element [2][2]
    "ccMTX23": "xiTypeFloat",    #Color Correction Matrix element [2][3]
    "ccMTX30": "xiTypeFloat",    #Color Correction Matrix element [3][0]
